date,horizon,target,true_value,pred_value
2025-04-04,1,Green_Algae,0.00999983287466577,0.3429382549633857
2025-04-05,1,Green_Algae,0.00999983287466577,0.6648492900604985
2025-04-06,1,Green_Algae,0.00999983287466577,1.257632265129156
2025-04-07,1,Green_Algae,0.00999983287466577,1.4062856000693036
2025-04-08,1,Green_Algae,0.00999983287466577,1.4032171638180784
2025-04-09,1,Green_Algae,0.00999983287466577,1.3391398983059277
2025-04-10,1,Green_Algae,0.00999983287466577,1.2634794883985387
2025-04-11,1,Green_Algae,0.00999983287466577,1.1046692207939897
2025-04-12,1,Green_Algae,0.00999983287466577,0.880166394132408
2025-04-13,1,Green_Algae,0.00999983287466577,0.6144676497285864
2025-04-14,1,Green_Algae,0.00999983287466577,0.49092302372837526
2025-04-15,1,Green_Algae,0.00999983287466577,0.5294825307984925
2025-04-16,1,Green_Algae,0.00999983287466577,0.532508969794208
2025-04-17,1,Green_Algae,0.00999983287466577,0.4759671042258393
2025-04-18,1,Green_Algae,0.00999983287466577,0.33679196603593287
2025-04-19,1,Green_Algae,0.00999983287466577,0.46413668451004186
2025-04-20,1,Green_Algae,0.00999983287466577,0.5210567137065003
2025-04-21,1,Green_Algae,0.00999983287466577,0.4691413260702255
2025-04-22,1,Green_Algae,0.00999983287466577,0.5508947279395553
2025-04-23,1,Green_Algae,0.00999983287466577,0.866238371583115
2025-04-24,1,Green_Algae,0.00999983287466577,1.114775681420379
2025-04-25,1,Green_Algae,0.00999983287466577,1.2314740014584715
2025-04-26,1,Green_Algae,0.00999983287466577,1.3709384122244463
2025-04-27,1,Green_Algae,0.00999983287466577,1.4729972046400772
2025-04-28,1,Green_Algae,0.07468577609896032,1.5718679722069542
2025-04-29,1,Green_Algae,0.9495808893358206,1.8549313576288815
2025-04-30,1,Green_Algae,5.614495726646293,1.5103235366919026
2025-05-01,1,Green_Algae,5.224969110178193,2.613968095937848
2025-05-02,1,Green_Algae,4.835442493710094,2.906286320508964
2025-05-03,1,Green_Algae,4.445915924324119,2.8338299433728324
2025-05-04,1,Green_Algae,4.056389307856019,3.317522551901822
2025-05-05,1,Green_Algae,3.66686269138792,3.363177146882616
2025-05-06,1,Green_Algae,3.27733607491982,2.6795834403098624
2025-05-07,1,Green_Algae,2.8878095055338453,2.399824090092716
2025-05-08,1,Green_Algae,0.10000013976094557,1.2857800310743115
2025-05-09,1,Green_Algae,0.07100696717909027,0.07596603324226292
2025-05-10,1,Green_Algae,0.05758102841091617,-0.2084103784819753
2025-05-11,1,Green_Algae,0.06054381237361639,-0.2756248201478675
2025-05-12,1,Green_Algae,0.07275465565950379,-0.2592101080839857
2025-05-13,1,Green_Algae,0.05141214006345729,-0.27067253391069634
2025-05-14,1,Green_Algae,0.043194614292514366,-0.24223493040397237
2025-05-15,1,Green_Algae,0.026342603451530167,-0.2396081244853514
2025-05-16,1,Green_Algae,0.00999983287466577,-0.02710464820410685
2025-05-17,1,Green_Algae,0.00999983287466577,0.2858302739238834
2025-05-18,1,Green_Algae,0.038229145060340475,0.4042553779788838
2025-05-19,1,Green_Algae,0.023229156688794106,0.1621960035576513
2025-05-20,1,Green_Algae,0.00999983287466577,0.006752672876898291
2024-06-17,1,Cyanobacteria,2.2511040004186538,2.205712665802576
2024-06-18,1,Cyanobacteria,3.203859645863719,2.4238087087601974
2024-06-19,1,Cyanobacteria,4.156615198985742,2.6316595252333195
2024-06-20,1,Cyanobacteria,5.109370825966199,2.9290219996157605
2024-06-21,1,Cyanobacteria,2.629563053589609,3.3252525552318497
2024-06-22,1,Cyanobacteria,2.079829404852716,3.1732012315642906
2024-06-23,1,Cyanobacteria,1.5487760473517018,3.0216023646622547
2024-06-24,1,Cyanobacteria,1.4499789440729463,2.7618702452972155
2024-06-25,1,Cyanobacteria,1.3561054655672984,2.569509573501081
2024-06-26,1,Cyanobacteria,1.3209995918175381,2.4150128709484906
2024-06-27,1,Cyanobacteria,1.3604303200175045,2.336631789802061
2024-06-28,1,Cyanobacteria,1.3998609743590373,2.2795380571962287
2024-06-29,1,Cyanobacteria,1.4392917025590037,2.2644517335061005
2024-06-30,1,Cyanobacteria,1.4787224307589701,2.28874504644435
2024-07-01,1,Cyanobacteria,1.5181531589589365,2.301673669849139
2024-07-02,1,Cyanobacteria,1.557583887158903,2.311485430417909
2024-07-03,1,Cyanobacteria,1.5970146153588693,2.370445750292217
2024-07-04,1,Cyanobacteria,1.6364453435588358,2.3990163897785157
2024-07-05,1,Cyanobacteria,1.6758760348295851,2.438110434307957
2024-07-06,1,Cyanobacteria,1.7153067630295515,2.445526227283915
2024-07-07,1,Cyanobacteria,1.754737491229518,2.474279204778684
2024-07-08,1,Cyanobacteria,1.7941682009648758,2.487916278280583
2024-07-09,1,Cyanobacteria,1.8335989291648425,2.5046539657630627
2024-07-10,1,Cyanobacteria,1.8730296389002004,2.5073855091498927
2024-07-11,1,Cyanobacteria,1.9124603671001668,2.618890472974778
2024-07-12,1,Cyanobacteria,1.9518910768355247,2.7382882075411694
2024-07-13,1,Cyanobacteria,1.9913217958031868,2.785917591186268
2024-07-14,1,Cyanobacteria,2.030752519387001,2.7774226895631218
2024-07-15,1,Cyanobacteria,2.070183238643173,2.7362455048372727
2024-07-16,1,Cyanobacteria,2.1096139573223254,2.684100158044483
2024-07-17,1,Cyanobacteria,2.1490446762899875,2.7002899636649573
2024-07-18,1,Cyanobacteria,2.188475399873802,2.649456527302726
2024-07-19,1,Cyanobacteria,2.227906118841464,2.621758285171988
2024-07-20,1,Cyanobacteria,2.267336828576822,2.644561744248021
2024-07-21,1,Cyanobacteria,2.3067675567767885,2.63907469041259
2024-07-22,1,Cyanobacteria,2.3461982665121464,2.648956911927215
2024-07-23,1,Cyanobacteria,2.3856289947121128,2.692314582265234
2024-07-24,1,Cyanobacteria,2.425059722912079,2.7689673760604983
2024-07-25,1,Cyanobacteria,2.464490414182829,2.777530670593353
2024-07-26,1,Cyanobacteria,2.5039211423827954,2.741755934867005
2024-07-27,1,Cyanobacteria,2.543351870582762,2.6619964337703705
2024-07-28,1,Cyanobacteria,2.582782598782728,2.6470219317490313
2024-07-29,1,Cyanobacteria,2.6222133269826946,2.6859785626623682
2024-07-30,1,Cyanobacteria,2.661644018253444,2.748330000202042
2024-07-31,1,Cyanobacteria,2.7010747833826274,2.839877898202299
2024-08-01,1,Cyanobacteria,2.7405054377241598,2.9250415470424125
2024-08-02,1,Cyanobacteria,2.779936165924126,3.0224970857294347
2024-08-03,1,Cyanobacteria,2.8193668941240926,3.1322229476006935
2024-08-04,1,Cyanobacteria,2.858797622324059,3.1211297062760943
2024-08-05,1,Cyanobacteria,2.8982283505240254,3.141085959657951
2024-08-06,1,Cyanobacteria,2.937659078723992,3.159089986917328
2024-08-07,1,Cyanobacteria,2.977089806923958,3.1725503910455526
2024-08-08,1,Cyanobacteria,3.0165205351239246,3.26262267139671
2024-08-09,1,Cyanobacteria,3.0559511894654574,3.322567062578501
2024-08-10,1,Cyanobacteria,3.0953819176654234,3.2521830033529007
2024-08-11,1,Cyanobacteria,3.1348126458653898,3.2383335868537966
2024-08-12,1,Cyanobacteria,3.174243374065356,3.261635184136664
2024-08-13,1,Cyanobacteria,3.213674102265323,3.291843726715753
2024-08-14,1,Cyanobacteria,2.51202060595132,3.3338378595779794
2024-08-15,1,Cyanobacteria,2.1301284881407465,3.248416370945434
2024-08-16,1,Cyanobacteria,1.7162456514401505,3.093920406977182
2024-08-17,1,Cyanobacteria,1.9709851345579898,2.864525343866062
2024-08-18,1,Cyanobacteria,2.1755134201538433,2.7993970507904153
2024-08-19,1,Cyanobacteria,1.9877089458872177,2.780278425906404
2024-08-20,1,Cyanobacteria,2.1425091142797266,2.660441418304925
2024-08-21,1,Cyanobacteria,5.825709890108474,2.6587755782595464
2024-08-22,1,Cyanobacteria,5.125394265464514,3.241024692748115
2024-08-23,1,Cyanobacteria,4.425078640820555,3.5566538349805636
2024-08-24,1,Cyanobacteria,2.536459069176616,3.550593011902076
2024-08-25,1,Cyanobacteria,1.7120582844644823,3.2220825156624766
